Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 43 (logic_expression -> simple_expression .)
    MINUS           reduce using rule 43 (logic_expression -> simple_expression .)
    N_INT           reduce using rule 43 (logic_expression -> simple_expression .)
    N_FLOAT         reduce using rule 43 (logic_expression -> simple_expression .)
    ENTAO           reduce using rule 43 (logic_expression -> simple_expression .)
    ATE             reduce using rule 43 (logic_expression -> simple_expression .)
    SENAO           reduce using rule 43 (logic_expression -> simple_expression .)
    EQUAL           shift and go to state 55
    NOT_EQUAL       shift and go to state 56
    GREATER_THAN    shift and go to state 57
    GREATER_EQUAL   shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60

    operator_relational            shift and go to state 54

state 30

    (45) simple_expression -> additive_expression .
    (48) additive_expression -> additive_expression . sum_operator multiply_expression
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUAL           reduce using rule 45 (simple_expression -> additive_expression .)
    NOT_EQUAL       reduce using rule 45 (simple_expression -> additive_expression .)
    GREATER_THAN    reduce using rule 45 (simple_expression -> additive_expression .)
    GREATER_EQUAL   reduce using rule 45 (simple_expression -> additive_expression .)
    LESS_THAN       reduce using rule 45 (simple_expression -> additive_expression .)
    LESS_EQUAL      reduce using rule 45 (simple_expression -> additive_expression .)
    AND             reduce using rule 45 (simple_expression -> additive_expression .)
    OR              reduce using rule 45 (simple_expression -> additive_expression .)
    INTEIRO         reduce using rule 45 (simple_expression -> additive_expression .)
    FLUTUANTE       reduce using rule 45 (simple_expression -> additive_expression .)
    ID              reduce using rule 45 (simple_expression -> additive_expression .)
    $end            reduce using rule 45 (simple_expression -> additive_expression .)
    CLOSE_BRACKET   reduce using rule 45 (simple_expression -> additive_expression .)
    CLOSE_PARENTHESIS reduce using rule 45 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 45 (simple_expression -> additive_expression .)
    FIM             reduce using rule 45 (simple_expression -> additive_expression .)
    SE              reduce using rule 45 (simple_expression -> additive_expression .)
    REPITA          reduce using rule 45 (simple_expression -> additive_expression .)
    LEIA            reduce using rule 45 (simple_expression -> additive_expression .)
    ESCREVA         reduce using rule 45 (simple_expression -> additive_expression .)
    RETORNA         reduce using rule 45 (simple_expression -> additive_expression .)
    NOT             reduce using rule 45 (simple_expression -> additive_expression .)
    OPEN_PARENTHESIS reduce using rule 45 (simple_expression -> additive_expression .)
    N_INT           reduce using rule 45 (simple_expression -> additive_expression .)
    N_FLOAT         reduce using rule 45 (simple_expression -> additive_expression .)
    ENTAO           reduce using rule 45 (simple_expression -> additive_expression .)
    ATE             reduce using rule 45 (simple_expression -> additive_expression .)
    SENAO           reduce using rule 45 (simple_expression -> additive_expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41

  ! PLUS            [ reduce using rule 45 (simple_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 45 (simple_expression -> additive_expression .) ]

    sum_operator                   shift and go to state 61

state 31

    (11) var -> ID .
    (12) var -> ID . index
    (72) function_call -> ID . OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (13) index -> . index OPEN_BRACKET expression CLOSE_BRACKET
    (14) index -> . OPEN_BRACKET expression CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_PARENTHESIS resolved as shift
    ASSIGNMENT      reduce using rule 11 (var -> ID .)
    MULTIPLY        reduce using rule 11 (var -> ID .)
    DIVIDE          reduce using rule 11 (var -> ID .)
    PLUS            reduce using rule 11 (var -> ID .)
    MINUS           reduce using rule 11 (var -> ID .)
    EQUAL           reduce using rule 11 (var -> ID .)
    NOT_EQUAL       reduce using rule 11 (var -> ID .)
    GREATER_THAN    reduce using rule 11 (var -> ID .)
    GREATER_EQUAL   reduce using rule 11 (var -> ID .)
    LESS_THAN       reduce using rule 11 (var -> ID .)
    LESS_EQUAL      reduce using rule 11 (var -> ID .)
    AND             reduce using rule 11 (var -> ID .)
    OR              reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    CLOSE_BRACKET   reduce using rule 11 (var -> ID .)
    CLOSE_PARENTHESIS reduce using rule 11 (var -> ID .)
    COMMA           reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NOT             reduce using rule 11 (var -> ID .)
    N_INT           reduce using rule 11 (var -> ID .)
    N_FLOAT         reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    OPEN_PARENTHESIS shift and go to state 62
    OPEN_BRACKET    shift and go to state 21

  ! OPEN_PARENTHESIS [ reduce using rule 11 (var -> ID .) ]

    index                          shift and go to state 20

state 32

    (47) additive_expression -> multiply_expression .
    (50) multiply_expression -> multiply_expression . multiply_operator single_expression
    (64) multiply_operator -> . MULTIPLY
    (65) multiply_operator -> . DIVIDE

    PLUS            reduce using rule 47 (additive_expression -> multiply_expression .)
    MINUS           reduce using rule 47 (additive_expression -> multiply_expression .)
    EQUAL           reduce using rule 47 (additive_expression -> multiply_expression .)
    NOT_EQUAL       reduce using rule 47 (additive_expression -> multiply_expression .)
    GREATER_THAN    reduce using rule 47 (additive_expression -> multiply_expression .)
    GREATER_EQUAL   reduce using rule 47 (additive_expression -> multiply_expression .)
    LESS_THAN       reduce using rule 47 (additive_expression -> multiply_expression .)
    LESS_EQUAL      reduce using rule 47 (additive_expression -> multiply_expression .)
    AND             reduce using rule 47 (additive_expression -> multiply_expression .)
    OR              reduce using rule 47 (additive_expression -> multiply_expression .)
    INTEIRO         reduce using rule 47 (additive_expression -> multiply_expression .)
    FLUTUANTE       reduce using rule 47 (additive_expression -> multiply_expression .)
    ID              reduce using rule 47 (additive_expression -> multiply_expression .)
    $end            reduce using rule 47 (additive_expression -> multiply_expression .)
    CLOSE_BRACKET   reduce using rule 47 (additive_expression -> multiply_expression .)
    CLOSE_PARENTHESIS reduce using rule 47 (additive_expression -> multiply_expression .)
    COMMA           reduce using rule 47 (additive_expression -> multiply_expression .)
    FIM             reduce using rule 47 (additive_expression -> multiply_expression .)
    SE              reduce using rule 47 (additive_expression -> multiply_expression .)
    REPITA          reduce using rule 47 (additive_expression -> multiply_expression .)
    LEIA            reduce using rule 47 (additive_expression -> multiply_expression .)
    ESCREVA         reduce using rule 47 (additive_expression -> multiply_expression .)
    RETORNA         reduce using rule 47 (additive_expression -> multiply_expression .)
    NOT             reduce using rule 47 (additive_expression -> multiply_expression .)
    OPEN_PARENTHESIS reduce using rule 47 (additive_expression -> multiply_expression .)
    N_INT           reduce using rule 47 (additive_expression -> multiply_expression .)
    N_FLOAT         reduce using rule 47 (additive_expression -> multiply_expression .)
    ENTAO           reduce using rule 47 (additive_expression -> multiply_expression .)
    ATE             reduce using rule 47 (additive_expression -> multiply_expression .)
    SENAO           reduce using rule 47 (additive_expression -> multiply_expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

    multiply_operator              shift and go to state 63

state 33

    (52) single_expression -> sum_operator . factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (11) var -> . ID
    (12) var -> . ID index
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    OPEN_PARENTHESIS shift and go to state 37
    ID              shift and go to state 31
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    factor                         shift and go to state 66
    var                            shift and go to state 67
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 34

    (49) multiply_expression -> single_expression .

    MULTIPLY        reduce using rule 49 (multiply_expression -> single_expression .)
    DIVIDE          reduce using rule 49 (multiply_expression -> single_expression .)
    PLUS            reduce using rule 49 (multiply_expression -> single_expression .)
    MINUS           reduce using rule 49 (multiply_expression -> single_expression .)
    EQUAL           reduce using rule 49 (multiply_expression -> single_expression .)
    NOT_EQUAL       reduce using rule 49 (multiply_expression -> single_expression .)
    GREATER_THAN    reduce using rule 49 (multiply_expression -> single_expression .)
    GREATER_EQUAL   reduce using rule 49 (multiply_expression -> single_expression .)
    LESS_THAN       reduce using rule 49 (multiply_expression -> single_expression .)
    LESS_EQUAL      reduce using rule 49 (multiply_expression -> single_expression .)
    AND             reduce using rule 49 (multiply_expression -> single_expression .)
    OR              reduce using rule 49 (multiply_expression -> single_expression .)
    INTEIRO         reduce using rule 49 (multiply_expression -> single_expression .)
    FLUTUANTE       reduce using rule 49 (multiply_expression -> single_expression .)
    ID              reduce using rule 49 (multiply_expression -> single_expression .)
    $end            reduce using rule 49 (multiply_expression -> single_expression .)
    CLOSE_BRACKET   reduce using rule 49 (multiply_expression -> single_expression .)
    CLOSE_PARENTHESIS reduce using rule 49 (multiply_expression -> single_expression .)
    COMMA           reduce using rule 49 (multiply_expression -> single_expression .)
    FIM             reduce using rule 49 (multiply_expression -> single_expression .)
    SE              reduce using rule 49 (multiply_expression -> single_expression .)
    REPITA          reduce using rule 49 (multiply_expression -> single_expression .)
    LEIA            reduce using rule 49 (multiply_expression -> single_expression .)
    ESCREVA         reduce using rule 49 (multiply_expression -> single_expression .)
    RETORNA         reduce using rule 49 (multiply_expression -> single_expression .)
    NOT             reduce using rule 49 (multiply_expression -> single_expression .)
    OPEN_PARENTHESIS reduce using rule 49 (multiply_expression -> single_expression .)
    N_INT           reduce using rule 49 (multiply_expression -> single_expression .)
    N_FLOAT         reduce using rule 49 (multiply_expression -> single_expression .)
    ENTAO           reduce using rule 49 (multiply_expression -> single_expression .)
    ATE             reduce using rule 49 (multiply_expression -> single_expression .)
    SENAO           reduce using rule 49 (multiply_expression -> single_expression .)


state 35

    (51) single_expression -> factor .

    MULTIPLY        reduce using rule 51 (single_expression -> factor .)
    DIVIDE          reduce using rule 51 (single_expression -> factor .)
    PLUS            reduce using rule 51 (single_expression -> factor .)
    MINUS           reduce using rule 51 (single_expression -> factor .)
    EQUAL           reduce using rule 51 (single_expression -> factor .)
    NOT_EQUAL       reduce using rule 51 (single_expression -> factor .)
    GREATER_THAN    reduce using rule 51 (single_expression -> factor .)
    GREATER_EQUAL   reduce using rule 51 (single_expression -> factor .)
    LESS_THAN       reduce using rule 51 (single_expression -> factor .)
    LESS_EQUAL      reduce using rule 51 (single_expression -> factor .)
    AND             reduce using rule 51 (single_expression -> factor .)
    OR              reduce using rule 51 (single_expression -> factor .)
    INTEIRO         reduce using rule 51 (single_expression -> factor .)
    FLUTUANTE       reduce using rule 51 (single_expression -> factor .)
    ID              reduce using rule 51 (single_expression -> factor .)
    $end            reduce using rule 51 (single_expression -> factor .)
    CLOSE_BRACKET   reduce using rule 51 (single_expression -> factor .)
    CLOSE_PARENTHESIS reduce using rule 51 (single_expression -> factor .)
    COMMA           reduce using rule 51 (single_expression -> factor .)
    FIM             reduce using rule 51 (single_expression -> factor .)
    SE              reduce using rule 51 (single_expression -> factor .)
    REPITA          reduce using rule 51 (single_expression -> factor .)
    LEIA            reduce using rule 51 (single_expression -> factor .)
    ESCREVA         reduce using rule 51 (single_expression -> factor .)
    RETORNA         reduce using rule 51 (single_expression -> factor .)
    NOT             reduce using rule 51 (single_expression -> factor .)
    OPEN_PARENTHESIS reduce using rule 51 (single_expression -> factor .)
    N_INT           reduce using rule 51 (single_expression -> factor .)
    N_FLOAT         reduce using rule 51 (single_expression -> factor .)
    ENTAO           reduce using rule 51 (single_expression -> factor .)
    ATE             reduce using rule 51 (single_expression -> factor .)
    SENAO           reduce using rule 51 (single_expression -> factor .)


state 36

    (53) single_expression -> NOT . factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (11) var -> . ID
    (12) var -> . ID index
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    OPEN_PARENTHESIS shift and go to state 37
    ID              shift and go to state 31
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    factor                         shift and go to state 68
    var                            shift and go to state 67
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 37

    (66) factor -> OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 69
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 38

    (68) factor -> function_call .

    MULTIPLY        reduce using rule 68 (factor -> function_call .)
    DIVIDE          reduce using rule 68 (factor -> function_call .)
    PLUS            reduce using rule 68 (factor -> function_call .)
    MINUS           reduce using rule 68 (factor -> function_call .)
    EQUAL           reduce using rule 68 (factor -> function_call .)
    NOT_EQUAL       reduce using rule 68 (factor -> function_call .)
    GREATER_THAN    reduce using rule 68 (factor -> function_call .)
    GREATER_EQUAL   reduce using rule 68 (factor -> function_call .)
    LESS_THAN       reduce using rule 68 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 68 (factor -> function_call .)
    AND             reduce using rule 68 (factor -> function_call .)
    OR              reduce using rule 68 (factor -> function_call .)
    INTEIRO         reduce using rule 68 (factor -> function_call .)
    FLUTUANTE       reduce using rule 68 (factor -> function_call .)
    ID              reduce using rule 68 (factor -> function_call .)
    $end            reduce using rule 68 (factor -> function_call .)
    CLOSE_BRACKET   reduce using rule 68 (factor -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 68 (factor -> function_call .)
    COMMA           reduce using rule 68 (factor -> function_call .)
    FIM             reduce using rule 68 (factor -> function_call .)
    SE              reduce using rule 68 (factor -> function_call .)
    REPITA          reduce using rule 68 (factor -> function_call .)
    LEIA            reduce using rule 68 (factor -> function_call .)
    ESCREVA         reduce using rule 68 (factor -> function_call .)
    RETORNA         reduce using rule 68 (factor -> function_call .)
    NOT             reduce using rule 68 (factor -> function_call .)
    OPEN_PARENTHESIS reduce using rule 68 (factor -> function_call .)
    N_INT           reduce using rule 68 (factor -> function_call .)
    N_FLOAT         reduce using rule 68 (factor -> function_call .)
    ENTAO           reduce using rule 68 (factor -> function_call .)
    ATE             reduce using rule 68 (factor -> function_call .)
    SENAO           reduce using rule 68 (factor -> function_call .)


state 39

    (69) factor -> num .

    MULTIPLY        reduce using rule 69 (factor -> num .)
    DIVIDE          reduce using rule 69 (factor -> num .)
    PLUS            reduce using rule 69 (factor -> num .)
    MINUS           reduce using rule 69 (factor -> num .)
    EQUAL           reduce using rule 69 (factor -> num .)
    NOT_EQUAL       reduce using rule 69 (factor -> num .)
    GREATER_THAN    reduce using rule 69 (factor -> num .)
    GREATER_EQUAL   reduce using rule 69 (factor -> num .)
    LESS_THAN       reduce using rule 69 (factor -> num .)
    LESS_EQUAL      reduce using rule 69 (factor -> num .)
    AND             reduce using rule 69 (factor -> num .)
    OR              reduce using rule 69 (factor -> num .)
    INTEIRO         reduce using rule 69 (factor -> num .)
    FLUTUANTE       reduce using rule 69 (factor -> num .)
    ID              reduce using rule 69 (factor -> num .)
    $end            reduce using rule 69 (factor -> num .)
    CLOSE_BRACKET   reduce using rule 69 (factor -> num .)
    CLOSE_PARENTHESIS reduce using rule 69 (factor -> num .)
    COMMA           reduce using rule 69 (factor -> num .)
    FIM             reduce using rule 69 (factor -> num .)
    SE              reduce using rule 69 (factor -> num .)
    REPITA          reduce using rule 69 (factor -> num .)
    LEIA            reduce using rule 69 (factor -> num .)
    ESCREVA         reduce using rule 69 (factor -> num .)
    RETORNA         reduce using rule 69 (factor -> num .)
    NOT             reduce using rule 69 (factor -> num .)
    OPEN_PARENTHESIS reduce using rule 69 (factor -> num .)
    N_INT           reduce using rule 69 (factor -> num .)
    N_FLOAT         reduce using rule 69 (factor -> num .)
    ENTAO           reduce using rule 69 (factor -> num .)
    ATE             reduce using rule 69 (factor -> num .)
    SENAO           reduce using rule 69 (factor -> num .)


state 40

    (60) sum_operator -> PLUS .

    OPEN_PARENTHESIS reduce using rule 60 (sum_operator -> PLUS .)
    ID              reduce using rule 60 (sum_operator -> PLUS .)
    N_INT           reduce using rule 60 (sum_operator -> PLUS .)
    N_FLOAT         reduce using rule 60 (sum_operator -> PLUS .)
    NOT             reduce using rule 60 (sum_operator -> PLUS .)
    PLUS            reduce using rule 60 (sum_operator -> PLUS .)
    MINUS           reduce using rule 60 (sum_operator -> PLUS .)


state 41

    (61) sum_operator -> MINUS .

    OPEN_PARENTHESIS reduce using rule 61 (sum_operator -> MINUS .)
    ID              reduce using rule 61 (sum_operator -> MINUS .)
    N_INT           reduce using rule 61 (sum_operator -> MINUS .)
    N_FLOAT         reduce using rule 61 (sum_operator -> MINUS .)
    NOT             reduce using rule 61 (sum_operator -> MINUS .)
    PLUS            reduce using rule 61 (sum_operator -> MINUS .)
    MINUS           reduce using rule 61 (sum_operator -> MINUS .)


state 42

    (70) num -> N_INT .

    MULTIPLY        reduce using rule 70 (num -> N_INT .)
    DIVIDE          reduce using rule 70 (num -> N_INT .)
    PLUS            reduce using rule 70 (num -> N_INT .)
    MINUS           reduce using rule 70 (num -> N_INT .)
    EQUAL           reduce using rule 70 (num -> N_INT .)
    NOT_EQUAL       reduce using rule 70 (num -> N_INT .)
    GREATER_THAN    reduce using rule 70 (num -> N_INT .)
    GREATER_EQUAL   reduce using rule 70 (num -> N_INT .)
    LESS_THAN       reduce using rule 70 (num -> N_INT .)
    LESS_EQUAL      reduce using rule 70 (num -> N_INT .)
    AND             reduce using rule 70 (num -> N_INT .)
    OR              reduce using rule 70 (num -> N_INT .)
    INTEIRO         reduce using rule 70 (num -> N_INT .)
    FLUTUANTE       reduce using rule 70 (num -> N_INT .)
    ID              reduce using rule 70 (num -> N_INT .)
    $end            reduce using rule 70 (num -> N_INT .)
    CLOSE_BRACKET   reduce using rule 70 (num -> N_INT .)
    CLOSE_PARENTHESIS reduce using rule 70 (num -> N_INT .)
    COMMA           reduce using rule 70 (num -> N_INT .)
    FIM             reduce using rule 70 (num -> N_INT .)
    SE              reduce using rule 70 (num -> N_INT .)
    REPITA          reduce using rule 70 (num -> N_INT .)
    LEIA            reduce using rule 70 (num -> N_INT .)
    ESCREVA         reduce using rule 70 (num -> N_INT .)
    RETORNA         reduce using rule 70 (num -> N_INT .)
    NOT             reduce using rule 70 (num -> N_INT .)
    OPEN_PARENTHESIS reduce using rule 70 (num -> N_INT .)
    N_INT           reduce using rule 70 (num -> N_INT .)
    N_FLOAT         reduce using rule 70 (num -> N_INT .)
    ENTAO           reduce using rule 70 (num -> N_INT .)
    ATE             reduce using rule 70 (num -> N_INT .)
    SENAO           reduce using rule 70 (num -> N_INT .)


state 43

    (71) num -> N_FLOAT .

    MULTIPLY        reduce using rule 71 (num -> N_FLOAT .)
    DIVIDE          reduce using rule 71 (num -> N_FLOAT .)
    PLUS            reduce using rule 71 (num -> N_FLOAT .)
    MINUS           reduce using rule 71 (num -> N_FLOAT .)
    EQUAL           reduce using rule 71 (num -> N_FLOAT .)
    NOT_EQUAL       reduce using rule 71 (num -> N_FLOAT .)
    GREATER_THAN    reduce using rule 71 (num -> N_FLOAT .)
    GREATER_EQUAL   reduce using rule 71 (num -> N_FLOAT .)
    LESS_THAN       reduce using rule 71 (num -> N_FLOAT .)
    LESS_EQUAL      reduce using rule 71 (num -> N_FLOAT .)
    AND             reduce using rule 71 (num -> N_FLOAT .)
    OR              reduce using rule 71 (num -> N_FLOAT .)
    INTEIRO         reduce using rule 71 (num -> N_FLOAT .)
    FLUTUANTE       reduce using rule 71 (num -> N_FLOAT .)
    ID              reduce using rule 71 (num -> N_FLOAT .)
    $end            reduce using rule 71 (num -> N_FLOAT .)
    CLOSE_BRACKET   reduce using rule 71 (num -> N_FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 71 (num -> N_FLOAT .)
    COMMA           reduce using rule 71 (num -> N_FLOAT .)
    FIM             reduce using rule 71 (num -> N_FLOAT .)
    SE              reduce using rule 71 (num -> N_FLOAT .)
    REPITA          reduce using rule 71 (num -> N_FLOAT .)
    LEIA            reduce using rule 71 (num -> N_FLOAT .)
    ESCREVA         reduce using rule 71 (num -> N_FLOAT .)
    RETORNA         reduce using rule 71 (num -> N_FLOAT .)
    NOT             reduce using rule 71 (num -> N_FLOAT .)
    OPEN_PARENTHESIS reduce using rule 71 (num -> N_FLOAT .)
    N_INT           reduce using rule 71 (num -> N_FLOAT .)
    N_FLOAT         reduce using rule 71 (num -> N_FLOAT .)
    ENTAO           reduce using rule 71 (num -> N_FLOAT .)
    ATE             reduce using rule 71 (num -> N_FLOAT .)
    SENAO           reduce using rule 71 (num -> N_FLOAT .)


state 44

    (19) header -> ID OPEN_PARENTHESIS params_list . CLOSE_PARENTHESIS body FIM
    (20) params_list -> params_list . COMMA param

    CLOSE_PARENTHESIS shift and go to state 70
    COMMA           shift and go to state 71


state 45

    (21) params_list -> param .
    (24) param -> param . OPEN_BRACKET CLOSE_BRACKET

    CLOSE_PARENTHESIS reduce using rule 21 (params_list -> param .)
    COMMA           reduce using rule 21 (params_list -> param .)
    OPEN_BRACKET    shift and go to state 72


state 46

    (22) params_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 22 (params_list -> empty .)
    COMMA           reduce using rule 22 (params_list -> empty .)


state 47

    (23) param -> type . COLON ID

    COLON           shift and go to state 73


state 48

    (13) index -> index OPEN_BRACKET . expression CLOSE_BRACKET
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 74
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 49

    (14) index -> OPEN_BRACKET expression . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 75


state 50

    (9) var_list -> var_list COMMA . var
    (11) var -> . ID
    (12) var -> . ID index

    ID              shift and go to state 24

    var                            shift and go to state 76

state 51

    (44) logic_expression -> logic_expression logic_operator . logic_expression
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (11) var -> . ID
    (12) var -> . ID index
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 31
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    logic_expression               shift and go to state 77
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    var                            shift and go to state 67
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 52

    (62) logic_operator -> AND .

    NOT             reduce using rule 62 (logic_operator -> AND .)
    OPEN_PARENTHESIS reduce using rule 62 (logic_operator -> AND .)
    PLUS            reduce using rule 62 (logic_operator -> AND .)
    MINUS           reduce using rule 62 (logic_operator -> AND .)
    ID              reduce using rule 62 (logic_operator -> AND .)
    N_INT           reduce using rule 62 (logic_operator -> AND .)
    N_FLOAT         reduce using rule 62 (logic_operator -> AND .)


state 53

    (63) logic_operator -> OR .

    NOT             reduce using rule 63 (logic_operator -> OR .)
    OPEN_PARENTHESIS reduce using rule 63 (logic_operator -> OR .)
    PLUS            reduce using rule 63 (logic_operator -> OR .)
    MINUS           reduce using rule 63 (logic_operator -> OR .)
    ID              reduce using rule 63 (logic_operator -> OR .)
    N_INT           reduce using rule 63 (logic_operator -> OR .)
    N_FLOAT         reduce using rule 63 (logic_operator -> OR .)


state 54

