digraph tree {
    "539. root";
    "508. single_expression" -> "507. factor";
    "507. factor" -> "503. function_call";
    "503. function_call" -> "504. imprimir";
    "503. function_call" -> "505. (";
    "503. function_call" -> "501. arguments_list";
    "503. function_call" -> "506. )";
    "501. arguments_list" -> "502. ";
    "529. action" -> "525. retorna";
    "525. retorna" -> "526. retorna";
    "525. retorna" -> "527. (";
    "525. retorna" -> "524. expression";
    "525. retorna" -> "528. )";
    "524. expression" -> "523. logic_expression";
    "523. logic_expression" -> "522. simple_expression";
    "522. simple_expression" -> "521. additive_expression";
    "521. additive_expression" -> "520. multiply_expression";
    "520. multiply_expression" -> "519. single_expression";
    "519. single_expression" -> "518. factor";
    "518. factor" -> "516. num";
    "516. num" -> "517. 0";
}
